ISBN,Tipo_Texto,Título,Autor,Editorial,Fecha_Edición,Lugar_Edición,Materia,Fecha_Alta
.,TEXTO NO LITERARIO,Diccionario guaraní-castellano castellano-guaraní,98,74,1949,Buenos Aires,98,07/03/1996
.,TEXTO NO LITERARIO,Diccionario Atlantic inglés-español español-inglés,9,17,1977,Buenos Aires,87,07/03/1996
.,TEXTO NO LITERARIO,Diccionario revisado inglés-español y español-inglés,92,75,1962,Nueva York,87,07/03/1996
.,TEXTO NO LITERARIO,Diccionario revisado inglés-español y español-inglés,92,75,1956,Nueva York,87,07/03/1996
.,LITERATURA,El hombre que compró un automóvil,99,60,1945,Buenos Aires,4,.
.,TEXTO NO LITERARIO,Pequeño diccionario español-inglés,9,61,1940,Barcelona,87,07/03/1996
[national-id]-3,LITERATURA,Juan Moreira,100,28,1993,Buenos Aires,20,.
84-283-l354-7,TEXTO NO LITERARIO,Diccionario técnico inglés-español,94,21,1985,Madrid,99,08/03/1996
.,LITERATURA,El ombú y otros cuentos rioplatenses,101,60,1955,Buenos Aires,2,.
[national-id]-3,TEXTO NO LITERARIO,Diccionario inglés-español español-inglés,9,27,1992,Buenos Aires,99,08/03/1996
.,TEXTO NO LITERARIO,Diccionario inglés-español español-inglés,9,75,1940,Nueva York,87,08/03/1996
.,TEXTO NO LITERARIO,Diccionario práctico inglés-castellano y castellano-inglés,9,61,1959,Buenos Aires,87,08/03/1996
950-701-217-6,TEXTO NO LITERARIO,Geografía argentina,102,14,1994,Buenos Aires,100,08/03/1996
.,TEXTO NO LITERARIO,Tratado de química física,103,1,1972,Madrid,101,08/03/1996
.,TEXTO NO LITERARIO,Introducción al cálculo de probabilidades,104,15,1974,Buenos Aires,102,08/03/1996
.,LITERATURA,Fausto,105,28,1978,Buenos Aires,103,08/03/1996
.,LITERATURA,Werther,106,76,1970,Navarra,104,08/03/1996
[national-id]-7,TEXTO NO LITERARIO,Historia 1,107,37,1988,Buenos Aires,105,08/03/1996
.,TEXTO NO LITERARIO,Personalidades de la Argentina : Diccionario biográfico contemporáneo,108,77,1948,Buenos Aires,106,08/03/1996
.,TEXTO NO LITERARIO,Diccionario inglés-español español-inglés,109,78,1944,Buenos Aires,87,08/03/1996
.,TEXTO NO LITERARIO,Gran diccionario inglés-español,92,70,1946,Barcelona,87,08/03/1996
.,TEXTO NO LITERARIO,Nuevo diccionario Cuyás inglés-español español-inglés,92,75,1966,Nueva York,87,08/03/1996
.,LITERATURA,El casamiento de Laucha,110,18,1981,Buenos Aires,36,.
.,TEXTO NO LITERARIO,Diccionario de dificultades de inglés,111,79,1976,Barcelona,107,08/03/1996
84-283-0425-4,TEXTO NO LITERARIO,Diccionario de dudas inglés-español,112,21,1984,Madrid,99,08/03/1996
.,TEXTO NO LITERARIO,Diccionario de modismos ingleses,113,61,1954,Buenos Aires,108,11/03/1996
84-283-0923-X,TEXTO NO LITERARIO,Diccionario técnico inglés-español,94,21,1985,Madrid,99,11/03/1996
.,TEXTO NO LITERARIO,Diccionario práctico italiano-castellano,9,61,1952,Buenos Aires,109,11/03/1996
.,TEXTO NO LITERARIO,Diccionario italiano-español español-italiano : Dizionario italiano-spagnolo e spagnolo-italiano,95,61,1957,Barcelona,109,11/03/1996
.,TEXTO NO LITERARIO,Manual de la conversación y del estilo epistolar :  Español-italiano,114,54,(19--),París,110,11/03/1996
.,TEXTO NO LITERARIO,Nuovo dizionario spagnolo-italiano e italiano-spagnolo,115,80,1971,Turín,111,11/03/1996
.,TEXTO NO LITERARIO,"Nuovo dizionario spagnolo-italiano : Commerciale, scientifico, tecnico, militare, marinesco",116,81,1938,Milán,111,11/03/1996
.,TEXTO NO LITERARIO,Dizionario moderno italiano-spagnuolo e spagnuolo-italiano,117,82,1917,Milán,109,11/03/1996
[national-id]-7,LITERATURA,Antología de la literatura fantástica,118,17,1996,Buenos Aires,62,.
.,TEXTO NO LITERARIO,Diccionario italiano-español español-italiano,119,54,(19--),París,111,11/03/1996
.,TEXTO NO LITERARIO,Diccionario español-italiano e italiano-español,9,61,1957,Barcelona,109,11/03/1996
.,TEXTO NO LITERARIO,Diccionario español-italiano e italiano-español,9,82,1971,Milán,109,11/03/1996
.,LITERATURA,Fan : Historia de una niña,120,83,1947,Buenos Aires,36,.
.,TEXTO NO LITERARIO,Diccionario latino-español español-latino,121,1,1948,Madrid,112,11/03/1996
.,TEXTO NO LITERARIO,Epicuro y sus dioses,122,15,1960,Buenos Aires,113,.
.,TEXTO NO LITERARIO,Nuevo diccionario latino-español y español-latino etimológico,123,84,1946,Madrid,112,11/03/1996
.,TEXTO NO LITERARIO,"Diccionario comentado mapuche-español : Araucano, pehuelche, pampa, picunche, ranculche, huilliche",124,85,1960,Buenos Aires,114,11/03/1996
.,TEXTO NO LITERARIO,Diccionario espanhol-portugués,125,86,1948,Río de Janeiro,115,11/03/1996
.,TEXTO NO LITERARIO,Parvus : Pequeño diccionario portugués-castellano,9,61,1952,Buenos Aires,115,11/03/1996
.,TEXTO NO LITERARIO,Diccionario manual de americanismos,126,87,1966,Buenos Aires,116,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de americanismos,127,88,1944,Buenos Aires,116,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de argentinismos de ayer y de hoy,128,89,1976,Buenos Aires,117,11/03/1996
.,LITERATURA,Marta y María,129,60,c1940,Buenos Aires,4,.
.,TEXTO NO LITERARIO,"Dictionary of quotations : Spanish. De modismos, frases españolas",130,90,1907,Londres,118,11/03/1996
.,LITERATURA,La gloria de don Ramiro : Una vida en tiempos de Felipe II,131,16,1972,Buenos Aires,36,.
.,TEXTO NO LITERARIO,Diccionario de frases de los autores clásicos españoles,132,91,1942,Buenos Aires,119,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de galicismos,133,92,1945,Buenos Aires,120,11/03/1996
[national-id]-2,TEXTO NO LITERARIO,Diccionario de voces lunfardas y vulgares,134,6,1986,Buenos Aires,121,11/03/1996
.,TEXTO NO LITERARIO,Diccionario lunfardo y de otros términos antiguos y modernos usuales en Buenos Aires,135,93,1977,Buenos Aires,122,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de modismos de la lengua castellana,136,27,1942,Buenos Aires,123,11/03/1996
.,TEXTO NO LITERARIO,"Diccionario de máximas, pensamientos y sentencias",137,94,1958,Barcelona,124,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de regionalismos de la Provincia de La Rioja,138,95,1961,Buenos Aires,125,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de topónimos indígenas de Catamarca,139,6,1979,Buenos Aires,126,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de voces y expresiones argentinas,140,6,1979,Buenos Aires,127,11/03/1996
.,LITERATURA,Veinte cuentos de Buenos Aires,141,69,1961,Buenos Aires,128,.
.,TEXTO NO LITERARIO,Dizionario francese-italiano e italiano-francese,142,96,(19--),Milán,129,11/03/1996
950-701-249-4,TEXTO NO LITERARIO,Diccionario básico de la lengua española,9,14,1994,Buenos Aires,130,11/03/1996
.,TEXTO NO LITERARIO,Diccionario Kapelusz de la lengua española,9,16,1979,Buenos Aires,130,11/03/1996
950-860-041-1,LITERATURA,Amar al prójimo,143,97,1996,Buenos Aires,61,.
.,LITERATURA,Selección de ensayos argentinos,144,16,1974,Buenos Aires,131,.
950-595-131-0,TEXTO NO LITERARIO,Leer los escritos de Jacques Lacan,145,98,1995,Buenos Aires,132,.
.,TEXTO NO LITERARIO,Diccionario de la lengua castellana,146,99,1726,Madrid,133,11/03/1996
.,TEXTO NO LITERARIO,Los fundadores : crónicas y poemas de la colonia,147,28,1967,Buenos Aires,134,.
.,LITERATURA,Antología de la literatura : Narradores del s.XX,148,16,1973,Buenos Aires,135,.
.,LITERATURA,Geografía,149,16,1965,Buenos Aires,1,.
.,TEXTO NO LITERARIO,Diccionario manual e ilustrado de la lengua española,146,60,1950,Madrid,133,11/03/1996
.,LITERATURA,Paulino Lucero,150,9,1969,Buenos Aires,1,.
.,TEXTO NO LITERARIO,Diccionario de la lengua castellana,146,100,1914,Madrid,133,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de la lengua española,146,99,1925,Madrid,133,11/03/1996
.,LITERATURA,El criador de gorilas,151,69,1969,Buenos Aires,2,.
.,TEXTO NO LITERARIO,Diccionario de la lengua española,146,60,1936,Madrid,133,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de la lengua española,146,60,1947,Madrid,133,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de la lengua española,146,101,1970,Madrid,133,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de la lengua española,146,60,1984,Madrid,133,11/03/1996
84-239-6983-5,TEXTO NO LITERARIO,Diccionario infantil ilustrado,9,102,1966,Barcelona,136,11/03/1996
.,LITERATURA,Escritos literarios,152,16,1959,Buenos Aires,20,.
.,TEXTO NO LITERARIO,El final de la cura de un fetichista,153,103,1983,Buenos Aires,137,.
.,TEXTO NO LITERARIO,Diccionario Santillana 2,9,37,1975,Madrid,130,11/03/1996
.,LITERATURA,Córdoba del recuerdo,81,60,1945,Buenos Aires,138,.
.,TEXTO NO LITERARIO,Diccionario de la lengua española (Petit Larousse),9,67,(19--),Buenos Aires,130,11/03/1996
.,LITERATURA,Cronicones alegres de Córdoba,154,16,1960,Buenos Aires,139,.
.,TEXTO NO LITERARIO,Nuevo pequeño Larousse ilustrado : Diccionario enciclopédico,9,67,(19--),París,140,11/03/1996
.,TEXTO NO LITERARIO,Estudios historico-literarios,155,9,1960,Buenos Aires,141,.
.,TEXTO NO LITERARIO,Nuevo pequeño Larousse ilustrado : diccionario enciclopédico,9,67,1953,París,140,11/03/1996
.,TEXTO NO LITERARIO,Diccionario pequeño Larousse ilustrado,9,67,1940,París,130,11/03/1996
.,LITERATURA,El doradillo y otros cuentos,156,16,1975,Buenos Aires,2,.
.,TEXTO NO LITERARIO,Diccionario pequeño Larousse ilustrado,93,67,1967,París,130,11/03/1996
987-95000-1-6,LITERATURA,El encargo,157,104,1997,Buenos Aires,2,.
950-538-500-5,TEXTO NO LITERARIO,Pequeño Larousse ilustrado,158,67,1994,Buenos Aires,130,11/03/1996
.,TEXTO NO LITERARIO,Diccionario castellano de bolsillo,159,11,(19--),París,130,11/03/1996
.,TEXTO NO LITERARIO,Nuevo diccionario ilustrado de la lengua española,9,61,1934,Barcelona,133,11/03/1996
.,TEXTO NO LITERARIO,Diccionario de voces nuevas de la lengua castellana,9,105,1940,Buenos Aires,133,11/03/1996
.,LITERATURA,El viento blanco,160,15,1975,Buenos Aires,2,.
950-9522-04-X,TEXTO NO LITERARIO,Los mismos-distintos lugares,161,106,1996,Buenos Aires,132,.
[national-id]-8,TEXTO NO LITERARIO,La inteligencia artificial : una aproximación,162,59,1991,Buenos Aires,142,11/03/1996
.,TEXTO NO LITERARIO,Historia social de la literatura y el arte,163,107,1969,Madrid,143,11/03/1996
.,TEXTO NO LITERARIO,Introducción a la historia de la filosofía,164,1,1965,Buenos Aires,144,11/03/1996
.,TEXTO NO LITERARIO,Fragmentos,165,1,1963,Buenos Aires,145,11/03/1996
[phone]-6,LITERATURA,Obra poética completa,166,51,1986,Madrid,84,11/03/1996
.,LITERATURA,El lobo estepario,167,108,1959,Buenos Aires,104,11/03/1996
84-02-07660-2,LITERATURA,Siddhartha,167,29,1981,Barcelona,146,11/03/1996
.,TEXTO NO LITERARIO,La historia del tango,9,109,1976,Buenos Aires,147,11/03/1996
.,TEXTO NO LITERARIO,El informe Hite : Estudio de la sexualidad femenina,168,102,1985,Barcelona,148,11/03/1996
84-01-37099-X,TEXTO NO LITERARIO,El informe Hite sobre la sexualidad masculina,168,102,1981,Barcelona,149,11/03/1996
950-581-004-2,LITERATURA,Martín Fierro,169,4,1988,Buenos Aires,52,11/03/1996
[national-id]-7,TEXTO NO LITERARIO,Prehistoria,170,57,1984,México,150,11/03/1996
[national-id]-6,TEXTO NO LITERARIO,Griegos y persas,171,57,1984,México,151,11/03/1996
[national-id]-9,TEXTO NO LITERARIO,El siglo XX : Problemas mundiales entre los dos bloques de poder,172,57,1985,México,152,11/03/1996
[national-id]-2,TEXTO NO LITERARIO,Los inicios de la Europa moderna (1550-1648),173,57,1984,México,153,11/03/1996
[national-id]-5,TEXTO NO LITERARIO,La formación del Imperio Romano,174,57,1984,México,154,11/03/1996
[national-id]-7,TEXTO NO LITERARIO,El siglo XX : Europa (1918-1945),175,57,1986,México,155,11/03/1996
[national-id]-7,TEXTO NO LITERARIO,"Los fundamentos del mundo moderno : edad media tardía, Renacimiento, Reforma",176,57,1985,México,156,11/03/1996
.,TEXTO NO LITERARIO,Genio y figura de Jorge Luis Borges,177,15,1967,Buenos Aires,157,12/03/1996
84-226-2203-3,LITERATURA,La metamorfosis,178,110,1986,Barcelona,158,12/03/1996
.,TEXTO NO LITERARIO,Crítica de la razón pura : Estética trascendental y analítica trascendental,179,18,1957,Buenos Aires,159,12/03/1996
.,TEXTO NO LITERARIO,Por qué no es inútil una nueva crítica de la razón pura : Respuesta a Eberhard,180,1,1968,Buenos Aires,159,12/03/1996
.,LITERATURA,Lírica,181,16,1975,Buenos Aires,7,12/03/1996
.,TEXTO NO LITERARIO,"Historia de los monumentos y esculturas de Buenos Aires : Plaza San Martín, Plaza Lavalle, Parque Lezama",182,111,1985,Buenos Aires,160,12/03/1996
.,TEXTO NO LITERARIO,La historia de vida,183,28,1980,Buenos Aires,161,12/03/1996
[national-id]-7,TEXTO NO LITERARIO,Elementos de física y química,184,16,1980,Buenos Aires,162,12/03/1996
[national-id]-8,TEXTO NO LITERARIO,Física elemental,185,16,1981,Buenos Aires,163,12/03/1996
[national-id]-X,TEXTO NO LITERARIO,Introducción a la física,184,16,1994,Buenos Aires,164,12/03/1996
[national-id]-5,TEXTO NO LITERARIO,Nociones de física y química,185,16,1982,Buenos Aires,162,12/03/1996
.,TEXTO NO LITERARIO,Una teoría científica de la cultura y otros ensayos,186,17,1976,Buenos Aires,165,12/03/1996
.,TEXTO NO LITERARIO,Totem y tabú,187,51,1967,Madrid,166,.
950-581-005-0,LITERATURA,"Coplas a la muerte del maestre de Santiago, Don Rodrigo Manrique, su padre",188,4,1985,Buenos Aires,7,12/03/1996
.,LITERATURA,Una excursión a los indios ranqueles,189,16,1966,Buenos Aires,36,12/03/1996
.,TEXTO NO LITERARIO,Manual del alumno 4/7 (Capital Federal),9,16,1982,Buenos Aires,167,12/03/1996
950-046-195-2,TEXTO NO LITERARIO,Manual esencial Santillana 4,9,37,1993,Buenos Aires,56,12/03/1996
950-46-196-0,TEXTO NO LITERARIO,Manual esencial Santillana 5,9,37,1993,Buenos Aires,56,12/03/1996
950-046-197-9,TEXTO NO LITERARIO,Manual esencial Santillana 7,9,37,1993,Buenos Aires,56,12/03/1996
[national-id]-4,TEXTO NO LITERARIO,Manual esencial Santillana 6,9,37,1993,Buenos Aires,56,12/03/1996
.,TEXTO NO LITERARIO,Diccionario politécnico de las lenguas española e inglesa,9,112,1958,Madrid,99,12/03/1996
[national-id]-X,TEXTO NO LITERARIO,Diccionario hípico : Voces y expresiones rioplatenses,190,6,1978,Buenos Aires,168,12/03/1996
.,LITERATURA,El son entero,191,18,1957,Buenos Aires,169,.
.,TEXTO NO LITERARIO,Diccionario de asonantes y consonantes,192,113,1943,Madrid,170,12/03/1996
.,LITERATURA,Eufemia,193,60,1944,Buenos Aires,53,.
.,TEXTO NO LITERARIO,Diccionario de la conjugación : Los 12.000 verbos en castellano,194,16,1948,Buenos Aires,171,12/03/1996
.,TEXTO NO LITERARIO,Diccionario de la conjugación,194,16,1961,Buenos Aires,171,12/03/1996
84-249-1332-9,TEXTO NO LITERARIO,Breve diccionario etimológico de la lengua castellana,195,114,1973,Madrid,172,12/03/1996
84-249-1321-3,TEXTO NO LITERARIO,Diccionario crítico etimológico de la lengua castellana,195,114,1974,Madrid,172,12/03/1996
.,TEXTO NO LITERARIO,Diccionario etimológico español e hispánico,196,115,1985,Madrid,173,12/03/1996
.,TEXTO NO LITERARIO,Diccionario español escolar etimológico,197,116,(19--),Madrid,173,12/03/1996
.,TEXTO NO LITERARIO,Diccionario etimológico de la lengua castellana,9,27,1941,Buenos Aires,172,12/03/1996
.,TEXTO NO LITERARIO,Diccionario etimológico de la lengua castellana,198,91,1946,Buenos Aires,173,12/03/1996
.,TEXTO NO LITERARIO,Diccionario general etimológico de la lengua española,199,117,1898,Madrid,173,12/03/1996
.,LITERATURA,Belleza : En verso,200,18,1945,Buenos Aires,7,.
.,TEXTO NO LITERARIO,Diccionario ideológico de la lengua española,201,118,1948,Barcelona,133,12/03/1996
84-283-1366-0,TEXTO NO LITERARIO,Diccionario de métrica española,202,21,1985,Madrid,174,12/03/1996
.,TEXTO NO LITERARIO,Diccionario de parónimos castellanos,203,61,1971,Buenos Aires,175,12/03/1996
[national-id]-7,TEXTO NO LITERARIO,Nuevo castellano 1 : Lengua y literatura. Lenguaje y comunicación,204,16,1983,Buenos Aires,176,12/03/1996
.,TEXTO NO LITERARIO,Nuevo castellano 2 : Lengua y literatura. Lenguaje y comunicación,204,16,1982,Buenos Aires,177,12/03/1996
[national-id]-3,TEXTO NO LITERARIO,Nuevo castellano 3 : Lengua y literatura. Lenguaje y comunicación,204,16,1982,Buenos Aires,178,12/03/1996
[national-id]-9,TEXTO NO LITERARIO,Ciencias biológicas 3,205,37,1990,Buenos Aires,179,12/03/1996
950-581-039-5,LITERATURA,Las de Barranco,206,4,1988,Buenos Aires,180,12/03/1996
