Materia,ID
- LITERATURA ARGENTINA-POESIA,1
- LITERATURA ARGENTINA-CUENTO,2
AGUSTIN FILOSOFIA-AGUSTIN SANTO -,3
- LITERATURA ESPAÑOLA-NOVELA,4
 CONSTITUCION-ARGENTINA,5
 ETICA INTERNACIONAL GUERRA Y PAZ ETICA SOCIAL PACIFISMO,6
- LITERATURA ESPAÑOLA-POESIA,7
 ARITMETICA-TEXTO SECUNDARIO,8
  ARITMETICA-TEXTO SECUNDARIO ALGEBRA-TEXTO SECUNDARIO,9
 GEOMETRIA-TEXTO SECUNDARIO,10
 TRIGONOMETRIA-TEXTO SECUNDARIO,11
 GEOGRAFIA-AMERICA-TEXTO SECUNDARIO GEOGRAFIA-ANTARTIDA-TEXTO SECUNDARIO,12
 PINTURA UNIVERSAL,13
 GEOGRAFIA-ASIA-TEXTO SECUNDARIO GEOGRAFIA-AFRICA-TEXTO SECUNDARIO,14
  GEOGRAFIA-EUROPA-TEXTO SECUNDARIO GEOGRAFIA-OCEANIA-TEXTO SECUNDARIO,15
- LITERATURA ITALIANA-POESIA POESIA ITALIANA,16
 HISTORIA ANTIGUA HISTORIA MEDIEVAL,17
 HISTORIA-ARGENTINA-TEXTO SECUNDARIO HISTORIA ,18
- LITERATURA ARGENTINA-CUENTO CUENTO ARGENTINO ALVAREZ JOSÉ SIXTO SEUD FRAY MOCHO,19
- LITERATURA ARGENTINA-NOVELA NOVELA ARGENTINA,20
- LITERATURA CHILENA-NOVELA,21
- LITERATURA BRASILEÑA-NOVELA,22
  TIERRA GEOLOGIA ANTROPOLOGIA-ARGENTINA,23
BOR LITERATURA ARGENTINA-BORGES JORGE LUIS-OBRA COMPLETA,24
ANAXAGORAS FILOSOFIA-ANAXAGORAS  - aC,25
 ELECTRONICA,26
 ANALISIS MATEMATICO,27
 HISTORIA-ARGENTINA-EFEMERIDES,28
 DERECHO AERONAUTICO-ARGENTINA-CODIGO,29
 DERECHO CIVIL-ARGENTINA-CODIGO,30
- LITERATURA ESPAÑOLA-NOVELA NOVELA ESPAÑOLA,31
 DERECHO COMERCIAL-ARGENTINA-CODIGO,32
 DERECHO MINERO-ARGENTINA-CODIGO,33
 DERECHO PENAL-ARGENTINA-CODIGO,34
 DERECHO PROCESAL-ARGENTINA-CODIGO,35
- LITERATURA ARGENTINA-NOVELA,36
ARISTOTELES FILOSOFIA-ARISTOTELES - - aC,37
 DINAMICA ECONOMIA,38
  DELITO DERECHOS HUMANOS-ARGENTINA- TERRORISMO DE ESTADO-ARGENTINA - DESAPARECIDOS TORTURA CONADEP,39
 METODOLOGIA CIENCIA,40
- LITERATURA GUATEMALTECA-NOVELA,41
- LITERATURA ESPAÑOLA-TEATRO TEATRO ESPAÑOL,42
 HIGIENE-TEXTO SECUNDARIO,43
- LITERATURA FRANCESA-NOVELA,44
 DERECHO ROMANO,45
 GEOGRAFIA ECONOMICA-ARGENTINA-TEXTO SECUNDARIO,46
 GEOGRAFIA ECONOMICA,47
- LITERATURA CUBANA-NOVELA,48
- LITERATURA CUBANA-NOVELA NOVELA CUBANA,49
 LINGÜISTICA,50
 FILOSOFIA,51
- LITERATURA ARGENTINA-POESIA POESIA ARGENTINA,52
- LITERATURA ESPAÑOLA-TEATRO,53
CASTILLO LITERATURA ARGENTINA-CASTILLO ABELARDO,54
 EDUCACION CIVICA-TEXTO SECUNDARIO,55
 MANUAL NIVEL PRIMARIO-º GRADO,56
 POLITICA,57
  FISIOLOGIA HUMANA ATLETISMO,58
- PRIMEROS AUXILIOS MEDICINA,59
 CULTURA-ARGENTINA-HISTORIA,60
- LITERATURA ARGENTINA-CUENTO-ANTOLOGIA,61
- LITERATURA UNIVERSAL-CUENTO-ANTOLOGIA,62
 BIOLOGIA,63
 CONSTRUCCION INGENIERIA CIVIL,64
 FUTBOL DEPORTE-ARGENTINA BOCA JUNIORS CLUB,65
 DIBUJO TECNICO,66
 CONTABILIDAD-TEXTO SECUNDARIO,67
 ADMINISTRACION DE EMPRESAS,68
 DICCIONARIO ENCICLOPEDICO-CD ROM,69
 ENCICLOPEDIA-CD ROM,70
 MANUAL NIVEL PRIMARIO -CD ROM,71
 GEOGRAFIA-ARGENTINA-ATLAS-CD ROM,72
 GEOGRAFIA-AMERICA-ATLAS,73
 GEOGRAFIA-ANTARTIDA ARGENTINA-ATLAS,74
 GEOGRAFIA UNIVERSAL-ATLAS,75
 VIAJES DE DESCUBRIMIENTO-ATLAS,76
 POLITICA INTERNACIONAL-ATLAS,77
FERNANDEZ METAFISICA,78
 GEOGRAFIA-ARGENTINA-ATLAS,79
  GEOGRAFIA UNIVERSAL-ATLAS GEOGRAFIA-ARGENTINA-ATLAS-,80
  ALEMAN-ESPAÑOL-DICCIONARIO ESPAÑOL-ALEMAN-DICCIONARIO,81
 SOCIOLOGIA DE LA EDUCACION,82
 PEDAGOGIA,83
- LITERATURA ESPAÑOLA-POESIA POESIA ESPAÑOLA,84
 EMOCIONES PSICOLOGIA AMOR ARTE DE AMAR,85
 ACTITUD SOCIAL SOCIOLOGIA,86
  INGLES-ESPAÑOL-DICCIONARIO ESPAÑOL-INGLES-DICCIONARIO,87
 ARAUCANO-ESPAÑOL-DICCIONARIO MAPUCHE-ESPAÑOL-DICCIONARIO,88
  FRANCES-ESPAÑOL-DICCIONARIO ESPAÑOL-FRANCES-DICCIONARIO,89
 DERECHO ADMINISTRATIVO LEGISLACION FISCAL,90
 DERECHO COMERCIAL-TEXTO SECUNDARIO,91
 DERECHO PENAL-ARGENTINA,92
 ECONOMIA-TEXTO SECUNDARIO,93
- LITERATURA COLOMBIANA-NOVELA,94
LEVENE AUTOBIOGRAFIAS-LEVENE GUSTAVO GABRIEL MEMORIAS,95
 FRANCES-ESPAÑOL-DICCIONARIO TECNICO,96
  GRIEGO-ESPAÑOL-DICCIONARIO ESPAÑOL-GRIEGO-DICCIONARIO,97
  GUARANI LINGÜISTICA-DICCIONARIO ESPAÑOL-GUARANI-DICCIONARIO,98
 INGLES-ESPAÑOL-DICCIONARIO,99
 GEOGRAFIA-ARGENTINA-TEXTO SECUNDARIO,100
 FISICOQUIMICA,101
 PROBABILIDAD MATEMATICA,102
- LITERATURA ALEMANA-TEATRO TEATRO ALEMAN,103
- LITERATURA ALEMANA-NOVELA NOVELA ALEMANA,104
 HISTORIA ANTIGUA-TEXTO SECUNDARIO,105
 BIOGRAFIAS-ARGENTINA-DICCIONARIO,106
 INGLES-DICCIONARIO DIFICULTADES-INGLES-DICCIONARIO,107
 INGLES-MODISMOS-DICCIONARIO,108
  ITALIANO-ESPAÑOL-DICCIONARIO ESPAÑOL-ITALIANO-DICCIONARIO,109
  ESPAÑOL-ORATORIA ITALIANO-ORATORIA,110
 ITALIANO-ESPAÑOL-DICCIONARIO,111
  LATIN-ESPAÑOL-DICCIONARIO ESPAÑOL-LATIN-DICCIONARIO,112
EPICURO  FILOSOFIA-EPICURO MITOLOGIA GRIEGA,113
 MAPUCHE-ESPAÑOL-DICCIONARIO ARAUCANO-ESPAÑOL-DICCIONARIO PAMPA LENGUA-DICCIONARIO PEHUENCHES ABORIGENES HUILLICHE LINGÜISTICA-DICCIONARIO PICUNCHE-LENGUA-DICCIONARIO RANCULCHE-LENGUA-DICCIONARIO,114
  PORTUGUES-ESPAÑOL-DICCIONARIO ESPAÑOL-PORTUGUES-DICCIONARIO,115
 AMERICANISMOS-DICCIONARIO,116
 ARGENTINISMOS LINGÜISTICA-DICCIONARIO,117
 - ESPAÑOL-MODISMOS-DICCIONARIO ESPAÑOL-REFRANES-DICCIONARIO,118
 ESPAÑOL-MODISMOS-DICCIONARIO LITERATURA ESPAÑOLA-MODISMOS MODISMOS,119
 ESPAÑOL-GALICISMOS-DICCIONARIO GALICISMOS-DICCIONARIO,120
 VULGARISMOS LINGÜISTICA-ARGENTINA-DICCIONARIO LUNFARDO-DICCIONARIO,121
 ESPAÑOL LINGÜISTICA-VULGARISMOS-BUENOS AIRES-DICCIONARIO LUNFARDO-DICCIONARIO,122
 ESPAÑOL-MODISMOS-DICCIONARIO,123
- LITERATURA ESPAÑOLA-MAXIMAS-DICCIONARIO LITERATURA ESPAÑOLA-SENTENCIAS-DICCIONARIO LITERATURA ESPAÑOLA-PENSAMIENTOS-DICCIONARIO,124
 MODISMOS-LA RIOJA ARGENTINA-DICCIONARIO ESPAÑOL-MODISMOS FOLCLORE-ARGENTINA,125
 QUECHUA-TOPONIMIA-CATAMARCA-DICCIONARIO,126
 MODISMOS-ARGENTINA-DICCIONARIO,127
- LITERATURA ARGENTINA-CUENTO-ANTOLOGIA CUENTO ARGENTINO-ANTOLOGIA,128
 FRANCES-ITALIANO-DICCIONARIO ITALIANO-FRANCES-DICCIONARIO,129
 DICCIONARIO-NIVEL PRIMARIO,130
- LITERATURA ARGENTINA-ENSAYO-ANTOLOGIA,131
 PSICOLOGIA,132
 DICCIONARIO,133
 HISTORIA-ARGENTINA,134
- LITERATURA ARGENTINA-ANTOLOGIA,135
 DICCIONARIO INFANTIL,136
 PERSONALIDAD PSICOLOGIA FETICHISMO PSICOLOGIA,137
CAPDEVILA AUTOBIOGRAFIAS-CAPDEVILA ARTURO MEMORIAS,138
- LITERATURA ARGENTINA-CRONICA HISTORICA,139
 DICCIONARIO ENCICLOPEDICO,140
 BIOGRAFIAS-ARGENTINA,141
 INFORMATICA,142
 SOCIOLOGIA DEL ARTE SOCIOLOGIA DE LA LITERATURA CINE Y LITERATURA CINE Y ARTE,143
 FILOSOFIA-HISTORIA,144
HERACLITO FILOSOFIA-HERACLITO DE EFESO  - aC,145
- LITERATURA ALEMANA-NOVELA,146
 TANGO,147
  SEXO ETNOLOGIA MUJERES,148
 SEXO ETNOLOGIA,149
 PREHISTORIA,150
 HISTORIA ANTIGUA,151
 HISTORIA CONTEMPORANEA,152
 HISTORIA-EUROPA,153
 HISTORIA-ROMA ANTIGUA,154
 HISTORIA-EUROPA-,155
 HISTORIA MEDIEVAL Y MODERNA,156
 CULTURA-LATINOAMERICA-HASTA SXVI CULTURA PRECOLOMBINA,157
 DOCTRINAS ECONOMIA,158
 PRAGMATISMO FILOSOFIA,159
JASPERS  FILOSOFIA-JASPERS KARL - EXISTENCIALISMO FILOSOFIA,160
 HISTORIA MODERNA HISTORIA CONTEMPORANEA,161
 HISTORIA MODERNA-TEXTO SECUNDARIO HISTORIA CONTEMPORANEA-TEXTO SECUNDARIO,162
 PSICOLOGIA SOCIAL-ARGENTINA,163
 MUJERES-LATINOAMERICA,164
 FAMILIA ETNOLOGIA,165
 MUJERES-TRABAJO,166
 MUJERES,167
 PSICOANALISIS,168
- LITERATURA ESPAÑOLA-CUENTO,169
- LITERATURA MEXICANA-POESIA,170
BORGES BIOGRAFIAS-BORGES JORGE LUIS -,171
- LITERATURA CHECA-CUENTO,172
KANT FILOSOFIA-KANT IMMANUEL -,173
 HISTORIA-BUENOS AIRES PLAZAS-BUENOS AIRES-HISTORIA MONUMENTOS-BUENOS AIRES-HISTORIA ESCULTURA-BUENOS AIRES-HISTORIA,174
 ETNOLOGIA,175
  FISICA-TEXTO SECUNDARIO QUIMICA-TEXTO SECUNDARIO,176
 FISICA -TEXTO SECUNDARIO,177
 FISICA-TEXTO SECUNDARIO,178
 CULTURA,179
 PSICOANALISIS-FREUD SIGMUND -,180
 MANUAL NIVEL PRIMARIO- GRADO,181
 MODISMOS-ARGENTINA-DICCIONARIO ESPAÑOL-MODISMOS HIPISMO-MODISMOS-ARGENTINA-DICCIONARIO MODISMOS-ARGENTINA-HIPISMO-DICCIONARIO,182
- LITERATURA CUBANA-POESIA,183
 ESPAÑOL-RIMA-DICCIONARIO RIMA-ESPAÑOL-DICCIONARIO,184
 ESPAÑOL-CONJUGACION-DICCIONARIO,185
 ESPAÑOL-ETIMOLOGIA-DICCIONARIO ETIMOLOGIA-ESPAÑOL-DICCIONARIO,186
 ESPAÑOL-ETIMOLOGIA-DICCIONARIO,187
 ESPAÑOL-METRICA-DICCIONARIO METRICA-ESPAÑOL-DICCIONARIO,188
 ESPAÑOL-PARONIMOS-DICCIONARIO,189
 CASTELLANO-TEXTO SECUNDARIO LITERATURA -TEXTO SECUNDARIO COMUNICACION-TEXTO SECUNDARIO,190
 LENGUA -TEXTO SECUNDARIO LITERATURA -TEXTO SECUNDARIO COMUNICACION-TEXTO SECUNDARIO,191
 LENGUA -TEXTO SECUNDARIO COMUNICACION-TEXTO SECUNDARIO LITERATURA -TEXTO SECUNDARIO,192
 BIOLOGIA-TEXTO SECUNDARIO,193
